# https://borgbackup.readthedocs.io/en/stable/usage/help.html#borg-help-patterns

# The first matching pattern is used, so if an include pattern matches before an
# exclude pattern, the file is backed up. Note that a no-recurse exclude stops
# examination of subdirectories so that potential includes will not match - use
# normal excludes for such use cases.

# A directory exclusion pattern can end either with or without a slash (‘/’). If
# it ends with a slash, such as some/path/, the directory will be included but
# not its content. If it does not end with a slash, such as some/path, both the
# directory and content will be excluded.

# Pattern prefixes
# 	+ include
# 	- exclude
# 	! exclude without recursing into directory


############################################################
## Project root ############################################
############################################################
# Define the recursion root
R /home/<USER>/docker
+ appdata/jellyfin/config/root

+ appdata/jellyfin/config

! appdata/jellyfin/transcodes

- appdata/jellyfin/**


## Keycloak ############################
########################################
+ appdata/keycloak/build
+ appdata/keycloak/config
+ appdata/keycloak/ObjectStore

- appdata/keycloak/**


## Lidarr ##############################
########################################
- appdata/lidarr/config/asp
+ appdata/lidarr/config/Backups
+ appdata/lidarr/config/logs
! appdata/lidarr/config/MediaCover
- appdata/lidarr/config/lidarr.pid

+ appdata/lidarr/config

- appdata/lidarr/**


## MariaDB #############################
########################################
+ appdata/mariadb/config
+ appdata/mariadb/data

- appdata/mariadb/**


## Minecraft ###########################
########################################
+ appdata/minecraft/mc-backups
+ appdata/minecraft/technic

- appdata/minecraft/**


## Nextcloud ###########################
########################################
+ appdata/nextcloud/3rdparty
+ appdata/nextcloud/apps
+ appdata/nextcloud/config
+ appdata/nextcloud/core
+ appdata/nextcloud/custom_apps
+ appdata/nextcloud/data
- appdata/nextcloud/dist
- appdata/nextcloud/lib
- appdata/nextcloud/ocs
- appdata/nextcloud/ocs-provider
- appdata/nextcloud/resources
+ appdata/nextcloud/themes

+ appdata/nextcloud/*

- appdata/nextcloud/**


## Ombi ################################
########################################
- appdata/ombi/config/.aspnet
- appdata/ombi/config/.dotnet
+ appdata/ombi/config/Logs
+ appdata/ombi/config/database.json

- appdata/ombi/**


## Organizr ############################
########################################
+ appdata/organizr/config

- appdata/organizr/**


## Overseerr ###########################
########################################
- appdata/overseerr/.cache
- appdata/overseerr/.yarn
+ appdata/overseerr/db
+ appdata/overseerr/config
+ appdata/overseerr/settings.json

- appdata/overseerr/**


## Portfolio ###########################
########################################
! appdata/portfolio


## Postgres ############################
########################################
+ appdata/postgres/config
+ appdata/postgres/data

- appdata/postgres/**


## Prowlarr ############################
########################################
! appdata/prowlarr/config/asp
+ appdata/prowlarr/config/Backups
! appdata/prowlarr/config/
+ appdata/prowlarr/config/logs
+ appdata/prowlarr/config/config.xml
+ appdata/prowlarr/config/logs.db
+ appdata/prowlarr/config/prowlarr.db
- appdata/prowlarr/config/prowlarr.db-shm
+ appdata/prowlarr/config/prowlarr.db-wal
- appdata/prowlarr/config/prowlarr.pid

- appdata/prowlarr/**


## qBittorrent #########################
########################################
- appdata/qbittorrent/config/.cache
+ appdata/qbittorrent/config/qBittorrent
! appdata/qbittorrent/custom-cont-init.d
! appdata/qbittorrent/custom-services.d
+ appdata/qbittorrent/persistent
! appdata/qbittorrent/scripts

- appdata/qbittorrent/**


## qBittorrent-private #################
########################################
- appdata/qbittorrent-private/config/.cache
+ appdata/qbittorrent-private/config/qBittorrent
! appdata/qbittorrent-private/custom-cont-init.d
! appdata/qbittorrent-private/custom-services.d
+ appdata/qbittorrent-private/persistent
! appdata/qbittorrent-private/scripts

- appdata/qbittorrent-private/**


## qBittorrent-temp ####################
########################################
- appdata/qbittorrent-temp/config/.cache
+ appdata/qbittorrent-temp/config/qBittorrent
! appdata/qbittorrent-temp/custom-cont-init.d
! appdata/qbittorrent-temp/custom-services.d
+ appdata/qbittorrent-temp/persistent
! appdata/qbittorrent-temp/scripts

- appdata/qbittorrent-temp/**


## Radarr ##############################
########################################
! appdata/radarr/config/asp
+ appdata/radarr/config/Backups
+ appdata/radarr/config/logs
! appdata/radarr/config/MediaCover
+ appdata/radarr/config/config.xml
+ appdata/radarr/config/logs.db
- appdata/radarr/config/logs.db-shm
+ appdata/radarr/config/logs.db-wal
+ appdata/radarr/config/radarr.db
- appdata/radarr/config/radarr.db-shm
+ appdata/radarr/config/radarr.db-wal
- appdata/radarr/config/radarr.pid

- appdata/radarr/**


## Radarr-4k ###########################
########################################
! appdata/radarr-4k/config/asp
+ appdata/radarr-4k/config/Backups
+ appdata/radarr-4k/config/logs
! appdata/radarr-4k/config/MediaCover
+ appdata/radarr-4k/config/config.xml
+ appdata/radarr-4k/config/logs.db
- appdata/radarr-4k/config/logs.db-shm
+ appdata/radarr-4k/config/logs.db-wal
+ appdata/radarr-4k/config/radarr.db
- appdata/radarr-4k/config/radarr.db-shm
+ appdata/radarr-4k/config/radarr.db-wal
- appdata/radarr-4k/config/radarr.pid

- appdata/radarr-4k/**

## Readarr #############################
########################################
! appdata/readarr/config/asp
+ appdata/readarr/config/Backups
+ appdata/readarr/config/logs
! appdata/readarr/config/MediaCover
- appdata/readarr/config/cache.db
+ appdata/readarr/config/config.xml
+ appdata/readarr/config/logs.db
- appdata/readarr/config/logs.db-shm
+ appdata/readarr/config/logs.db-wal
+ appdata/readarr/config/readarr.db
- appdata/readarr/config/readarr.db-shm
+ appdata/readarr/config/readarr.db-wal
- appdata/readarr/config/readarr.pid

- appdata/readarr/**

## Recyclarr ###########################
########################################
! appdata/recyclarr/config/cache
+ appdata/recyclarr/config/configs
+ appdata/recyclarr/config/logs
! appdata/recyclarr/config/repo
! appdata/recyclarr/config/repositories
+ appdata/recyclarr/config/recyclarr.yml
+ appdata/recyclarr/config/secrets.yml
+ appdata/recyclarr/config/settings.yml

- appdata/recyclarr/**

## Redis ###############################
########################################
# Redis `data` intended to be short-term, cache data
+ appdata/redis/config
! appdata/redis/data

- appdata/redis/**

## Sonarr ##############################
########################################
! appdata/sonarr/config/.config
! appdata/sonarr/config/asp
+ appdata/sonarr/config/Backups
+ appdata/sonarr/config/logs
! appdata/sonarr/config/MediaCover
! appdata/sonarr/config/Sentry
+ appdata/sonarr/config/config.xml
+ appdata/sonarr/config/logs.db
- appdata/sonarr/config/logs.db-shm
+ appdata/sonarr/config/logs.db-wal
+ appdata/sonarr/config/sonarr.db
- appdata/sonarr/config/sonarr.db-shm
+ appdata/sonarr/config/sonarr.db-wal
- appdata/sonarr/config/sonarr.pid

- appdata/sonarr/**

## Sonarr-4k ###########################
########################################
! appdata/sonarr-4k/config/.config
! appdata/sonarr-4k/config/asp
+ appdata/sonarr-4k/config/Backups
+ appdata/sonarr-4k/config/logs
! appdata/sonarr-4k/config/MediaCover
! appdata/sonarr-4k/config/Sentry
+ appdata/sonarr-4k/config/config.xml
+ appdata/sonarr-4k/config/logs.db
- appdata/sonarr-4k/config/logs.db-shm
+ appdata/sonarr-4k/config/logs.db-wal
+ appdata/sonarr-4k/config/sonarr.db
- appdata/sonarr-4k/config/sonarr.db-shm
+ appdata/sonarr-4k/config/sonarr.db-wal
- appdata/sonarr-4k/config/sonarr.pid

- appdata/sonarr-4k/**

## Tdarr ###############################
########################################
+ appdata/tdarr/config/configs
+ appdata/tdarr/config/logs
+ appdata/tdarr/config/scripts
+ appdata/tdarr/config/server
+ appdata/tdarr/config/server/Tdarr/Backups
+ appdata/tdarr/config/server/Tdarr/Data
- appdata/tdarr/config/server/Tdarr/DB2/F2FOutputJSONDB
- appdata/tdarr/config/server/Tdarr/DB2/FileJSONDB
+ appdata/tdarr/config/server/Tdarr/DB2/FlowsJSONDB
- appdata/tdarr/config/server/Tdarr/DB2/JobReportsJSONDB
+ appdata/tdarr/config/server/Tdarr/DB2/LibrarySettingsJSONDB
+ appdata/tdarr/config/server/Tdarr/DB2/NodeJSONDB
- appdata/tdarr/config/server/Tdarr/DB2/ResJSONDB
+ appdata/tdarr/config/server/Tdarr/DB2/SettingsGlobalJSONDB
- appdata/tdarr/config/server/Tdarr/DB2/StagedJSONDB
+ appdata/tdarr/config/server/Tdarr/DB2/StatisticsJSONDB
+ appdata/tdarr/config/server/Tdarr/DB2/VariablesJSONDB
- appdata/tdarr/config/server/Tdarr/DB2/WorkerHistoryJSONDB
- appdata/tdarr/config/server/Tdarr/DB2/WorkerVerdictHistoryJSONDB
+ appdata/tdarr/config/server/Tdarr/Logs
- appdata/tdarr/config/server/Tdarr/Plugins/Community
- appdata/tdarr/config/server/Tdarr/Plugins/FlowPlugins/CommunityFlowPlugins
- appdata/tdarr/config/server/Tdarr/Plugins/FlowPlugins/CommunityFlowTemplates
- appdata/tdarr/config/server/Tdarr/Plugins/FlowPlugins/FlowHelpers
+ appdata/tdarr/config/server/Tdarr/Plugins/FlowPlugins/LocalFlowPlugins
+ appdata/tdarr/config/server/Tdarr/Plugins/FlowPlugins/LocalFlowTemplates
+ appdata/tdarr/config/server/Tdarr/Plugins/Local
- appdata/tdarr/config/server/Tdarr/Plugins/methods
- appdata/tdarr/config/server/Tdarr/Plugins/node_modules
- appdata/tdarr/config/server/Tdarr/Plugins/gotCommit.txt
- appdata/tdarr/config/server/Tdarr/Plugins/package-lock.json
- appdata/tdarr/config/server/Tdarr/Samples
- appdata/tdarr/config/server/Tdarr/nodePlugins.Zip
- appdata/tdarr/config/server/pgid
- appdata/tdarr/config/server/puid

- appdata/tdarr/**

## Traefik #############################
########################################
# `acme` can be readily pulled anew from Let's Encrypt
! appdata/traefik/acme
+ appdata/traefik/rules
+ appdata/traefik/traefik.log

- appdata/traefik/**

## Unblound ############################
########################################
# All unbound data can be readily pulled from GitHub
- appdata/unbound/**

## Vaultwarden #########################
########################################
+ appdata/vaultwarden/data/attachments
- appdata/vaultwarden/data/icon_cache
- appdata/vaultwarden/data/sends
- appdata/vaultwarden/data/tmp
+ appdata/vaultwarden/data/config.json
+ appdata/vaultwarden/data/rsa_key.pem
+ appdata/vaultwarden/data/rsa_key.pub.pem

- appdata/vaultwarden/**

## VS Code #############################
########################################
# Can resync vscode profile with GitHub / Microsoft
- appdata/vscode/**

## Wireguard ###########################
########################################
- appdata/wireguard/config/coredns
+ appdata/wireguard/config/peer*/**
+ appdata/wireguard/config/server
- appdata/wireguard/config/templates
+ appdata/wireguard/config/wg_confs
+ appdata/wireguard/config/.donoteditthisfile

- appdata/wireguard/**

## appdata #############################
########################################
# Exclude everything else by default
- appdata/**

############################################################
## backup-scripts ##########################################
############################################################
+ backup-scripts

############################################################
## backups #################################################
############################################################
+ backups

############################################################
## secrets #################################################
############################################################
+ secrets

############################################################
## shared ##################################################
############################################################
+ shared

############################################################
## Project root ############################################
############################################################
# Exclude all other files and directories that are not
# specifically included earlier.
- **
